Schlüsselnummer;Kreis/Landkreis;Insgesamt;Männlich;Weiblich
1001;Flensburg, Stadt;85 942;42 767;43 175
1002;Kiel, Landeshauptstadt;246 306;119 835;126 471
1003;Lübeck, Hansestadt;216 253;103 683;112 570
1004;Neumünster, Stadt;79 197;39 118;40 079
1051;Dithmarschen;132 917;65 512;67 405
1053;Herzogtum Lauenburg;192 999;94 684;98 315
1054;Nordfriesland;163 960;80 319;83 641
1055;Ostholstein;199 574;96 412;103 162
1056;Pinneberg;307 471;150 455;157 016
1057;Plön;128 304;62 349;65 955
1058;Rendsburg-Eckernförde;270 378;133 002;137 376
1059;Schleswig-Flensburg;196 839;97 496;99 343
1060;Segeberg;267 503;131 777;135 726
1061;Steinburg;131 457;65 047;66 410
1062;Stormarn;239 614;117 002;122 612
2000;Hamburg, Freie und Hansestadt;1 787 408;873 062;914 346
3101;Braunschweig, Stadt;251 364;125 001;126 363
3102;Salzgitter, Stadt;101 079;49 898;51 181
3103;Wolfsburg, Stadt;124 045;61 581;62 464
3151;Gifhorn;174 205;87 129;87 076
3152;Göttingen;255 653;126 142;129 511
3153;Goslar;138 236;68 245;69 991
3154;Helmstedt;91 500;45 354;46 146
3155;Northeim;134 896;66 394;68 502
3156;Osterode am Harz;73 885;36 192;37 693
3157;Peine;132 320;65 493;66 827
3158;Wolfenbüttel;120 981;59 846;61 135
3241;Region Hannover;1 144 481;559 775;584 706
3251;Diepholz;213 976;106 475;107 501
3252;Hameln-Pyrmont;148 281;71 606;76 675
3254;Hildesheim;277 055;135 007;142 048
3255;Holzminden;71 659;35 481;36 178
3256;Nienburg (Weser);120 632;59 947;60 685
3257;Schaumburg;156 206;76 229;79 977
3351;Celle;177 971;87 543;90 428
3352;Cuxhaven;198 103;97 064;101 039
3353;Harburg;248 122;122 089;126 033
3354;Lüchow-Dannenberg;50 128;24 991;25 137
3355;Lüneburg;180 719;88 448;92 271
3356;Osterholz;113 579;56 098;57 481
3357;Rotenburg (Wümme);163 253;82 229;81 024
3358;Heidekreis;140 264;70 371;69 893
3359;Stade;200 054;99 894;100 160
3360;Uelzen;93 131;45 631;47 500
3361;Verden;134 645;66 140;68 505
3401;Delmenhorst, Stadt;76 323;37 823;38 500
3402;Emden, Stadt;50 694;25 249;25 445
3403;Oldenburg (Oldenburg), Stadt;163 830;78 259;85 571
3404;Osnabrück, Stadt;162 403;78 275;84 128
3405;Wilhelmshaven, Stadt;75 995;37 244;38 751
3451;Ammerland;121 435;59 587;61 848
3452;Aurich;189 199;93 212;95 987
3453;Cloppenburg;164 734;83 274;81 460
3454;Emsland;319 488;162 482;157 006
3455;Friesland;97 900;47 771;50 129
3456;Grafschaft Bentheim;135 662;67 780;67 882
3457;Leer;167 548;83 431;84 117
3458;Oldenburg;128 608;63 988;64 620
3459;Osnabrück;358 079;178 475;179 604
3460;Vechta;137 866;69 535;68 331
3461;Wesermarsch;89 239;44 649;44 590
3462;Wittmund;57 173;28 071;29 102
4011;Bremen, Stadt;557 464;274 119;283 345
4012;Bremerhaven, Stadt;114 025;56 776;57 249
5111;Düsseldorf, Stadt;612 178;295 896;316 282
5112;Duisburg, Stadt;491 231;241 417;249 814
5113;Essen, Stadt;582 624;282 565;300 059
5114;Krefeld, Stadt;225 144;109 487;115 657
5116;Mönchengladbach, Stadt;259 996;127 512;132 484
5117;Mülheim an der Ruhr, Stadt;169 278;81 461;87 817
5119;Oberhausen, Stadt;210 934;103 284;107 650
5120;Remscheid, Stadt;109 499;53 725;55 774
5122;Solingen, Klingenstadt;158 726;76 948;81 778
5124;Wuppertal, Stadt;350 046;170 822;179 224
5154;Kleve;310 337;154 988;155 349
5158;Mettmann;483 279;233 448;249 831
5162;Rhein-Kreis Neuss;450 026;219 650;230 376
5166;Viersen;297 661;145 470;152 191
5170;Wesel;462 664;226 396;236 268
5314;Bonn, Stadt;318 809;151 954;166 855
5315;Köln, Stadt;1 060 582;516 976;543 606
5316;Leverkusen, Stadt;163 487;79 590;83 897
5334;Städteregion Aachen;553 922;279 260;274 662
5358;Düren;262 828;130 522;132 306
5362;Rhein-Erft-Kreis;466 657;228 450;238 207
5366;Euskirchen;191 165;94 759;96 406
5370;Heinsberg;252 527;124 956;127 571
5374;Oberbergischer Kreis;273 452;134 670;138 782
5378;Rheinisch-Bergischer Kreis;282 729;137 438;145 291
5382;Rhein-Sieg-Kreis;596 213;292 555;303 658
5512;Bottrop, Stadt;117 143;57 004;60 139
5513;Gelsenkirchen, Stadt;260 368;129 267;131 101
5515;Münster, Stadt;310 039;148 447;161 592
5554;Borken;369 666;184 973;184 693
5558;Coesfeld;218 401;107 953;110 448
5562;Recklinghausen;617 807;301 893;315 914
5566;Steinfurt;443 374;220 782;222 592
5570;Warendorf;277 431;137 265;140 166
5711;Bielefeld, Stadt;333 090;161 148;171 942
5754;Gütersloh;360 642;180 222;180 420
5758;Herford;252 122;123 935;128 187
5762;Höxter;144 010;72 006;72 004
5766;Lippe;350 750;172 490;178 260
5770;Minden-Lübbecke;313 050;154 488;158 562
5774;Paderborn;304 332;152 549;151 783
5911;Bochum, Stadt;364 742;177 427;187 315
5913;Dortmund, Stadt;586 181;287 846;298 335
5914;Hagen, Stadt der FernUniversität;189 044;92 207;96 837
5915;Hamm, Stadt;179 397;88 166;91 231
5916;Herne, Stadt;155 851;75 940;79 911
5954;Ennepe-Ruhr-Kreis;325 954;158 312;167 642
5958;Hochsauerlandkreis;263 762;131 764;131 998
5962;Märkischer Kreis;416 171;204 987;211 184
5966;Olpe;136 365;68 624;67 741
5970;Siegen-Wittgenstein;280 800;139 626;141 174
5974;Soest;302 995;151 061;151 934
5978;Unna;396 035;193 438;202 597
6411;Darmstadt, Wissenschaftsstadt;155 353;78 915;76 438
6412;Frankfurt am Main, Stadt;732 688;362 515;370 173
6413;Offenbach am Main, Stadt;123 734;61 609;62 125
6414;Wiesbaden, Landeshauptstadt;276 218;131 901;144 317
6431;Bergstraße;266 928;131 828;135 100
6432;Darmstadt-Dieburg;292 773;145 418;147 355
6433;Groß-Gerau;266 042;132 655;133 387
6434;Hochtaunuskreis;233 427;112 797;120 630
6435;Main-Kinzig-Kreis;411 956;202 592;209 364
6436;Main-Taunus-Kreis;232 848;113 592;119 256
6437;Odenwaldkreis;97 000;48 140;48 860
6438;Offenbach;347 357;171 164;176 193
6439;Rheingau-Taunus-Kreis;184 114;90 514;93 600
6440;Wetteraukreis;301 931;149 253;152 678
6531;Gießen;262 505;129 534;132 971
6532;Lahn-Dill-Kreis;253 167;124 914;128 253
6533;Limburg-Weilburg;171 922;85 410;86 512
6534;Marburg-Biedenkopf;245 241;120 775;124 466
6535;Vogelsbergkreis;107 256;53 707;53 549
6611;Kassel, documenta-Stadt;197 984;96 659;101 325
6631;Fulda;220 132;108 993;111 139
6632;Hersfeld-Rotenburg;121 166;60 407;60 759
6633;Kassel;235 813;115 972;119 841
6634;Schwalm-Eder-Kreis;180 310;90 229;90 081
6635;Waldeck-Frankenberg;157 592;78 655;78 937
6636;Werra-Meißner-Kreis;100 715;49 582;51 133
7111;Koblenz, kreisfreie Stadt;112 586;54 391;58 195
7131;Ahrweiler;127 770;62 533;65 237
7132;Altenkirchen (Westerwald);129 171;64 024;65 147
7133;Bad Kreuznach;156 821;76 459;80 362
7134;Birkenfeld;80 615;39 898;40 717
7135;Cochem-Zell;62 391;31 294;31 097
7137;Mayen-Koblenz;211 925;104 476;107 449
7138;Neuwied;180 655;88 745;91 910
7140;Rhein-Hunsrück-Kreis;102 529;50 945;51 584
7141;Rhein-Lahn-Kreis;123 543;61 376;62 167
7143;Westerwaldkreis;200 302;99 605;100 697
7211;Trier, kreisfreie Stadt;114 914;57 510;57 404
7231;Bernkastel-Wittlich;111 828;55 763;56 065
7232;Eifelkreis Bitburg-Prüm;97 180;48 729;48 451
7233;Vulkaneifel;60 794;30 387;30 407
7235;Trier-Saarburg;147 999;73 248;74 751
7311;Frankenthal (Pfalz), kreisfreie Stadt;48 363;23 482;24 881
7312;Kaiserslautern, kreisfreie Stadt;98 520;49 508;49 012
7313;Landau in der Pfalz, kreisfreie Stadt;45 362;21 495;23 867
7314;Ludwigshafen am Rhein, kreisfreie Stadt;164 718;81 590;83 128
7315;Mainz, kreisfreie Stadt;209 779;101 620;108 159
7316;Neustadt an der Weinstraße, kreisfreie Stadt;52 999;25 714;27 285
7317;Pirmasens, kreisfreie Stadt;40 125;19 453;20 672
7318;Speyer, kreisfreie Stadt;50 284;24 245;26 039
7319;Worms, kreisfreie Stadt;82 102;40 323;41 779
7320;Zweibrücken, kreisfreie Stadt;34 260;16 893;17 367
7331;Alzey-Worms;127 274;63 379;63 895
7332;Bad Dürkheim;132 203;64 778;67 425
7333;Donnersbergkreis;75 230;37 221;38 009
7334;Germersheim;127 303;63 377;63 926
7335;Kaiserslautern;104 966;51 600;53 366
7336;Kusel;70 997;35 214;35 783
7337;Südliche Weinstraße;110 526;54 637;55 889
7338;Rhein-Pfalz-Kreis;151 546;74 549;76 997
7339;Mainz-Bingen;208 749;103 161;105 588
7340;Südwestpfalz;96 474;47 711;48 763
8111;Stuttgart, Stadtkreis;623 738;310 492;313 246
8115;Böblingen;381 281;189 163;192 118
8116;Esslingen;524 127;260 597;263 530
8117;Göppingen;252 749;125 606;127 143
8118;Ludwigsburg;534 074;264 678;269 396
8119;Rems-Murr-Kreis;419 456;207 145;212 311
8121;Heilbronn, Stadtkreis;122 567;61 268;61 299
8125;Heilbronn;334 388;167 488;166 900
8126;Hohenlohekreis;110 181;55 569;54 612
8127;Schwäbisch Hall;191 614;96 187;95 427
8128;Main-Tauber-Kreis;132 181;65 891;66 290
8135;Heidenheim;130 527;64 896;65 631
8136;Ostalbkreis;312 650;155 797;156 853
8211;Baden-Baden, Stadtkreis;54 160;25 769;28 391
8212;Karlsruhe, Stadtkreis;307 755;156 686;151 069
8215;Karlsruhe;435 841;216 383;219 458
8216;Rastatt;227 474;112 509;114 965
8221;Heidelberg, Stadtkreis;156 267;74 954;81 313
8222;Mannheim, Stadtkreis;305 780;152 868;152 912
8225;Neckar-Odenwald-Kreis;142 936;71 596;71 340
8226;Rhein-Neckar-Kreis;541 859;266 128;275 731
8231;Pforzheim, Stadtkreis;122 247;59 901;62 346
8235;Calw;155 359;77 683;77 676
8236;Enzkreis;196 066;97 100;98 966
8237;Freudenstadt;116 233;57 866;58 367
8311;Freiburg im Breisgau, Stadtkreis;226 393;107 913;118 480
8315;Breisgau-Hochschwarzwald;257 343;126 585;130 758
8316;Emmendingen;162 082;79 920;82 162
8317;Ortenaukreis;420 106;208 393;211 713
8325;Rottweil;137 500;68 504;68 996
8326;Schwarzwald-Baar-Kreis;209 648;103 904;105 744
8327;Tuttlingen;136 606;68 387;68 219
8335;Konstanz;280 288;136 421;143 867
8336;Lörrach;226 708;110 935;115 773
8337;Waldshut;167 861;83 106;84 755
8415;Reutlingen;282 113;139 634;142 479
8416;Tübingen;221 837;108 268;113 569
8417;Zollernalbkreis;188 595;93 608;94 987
8421;Ulm, Stadtkreis;122 636;60 400;62 236
8425;Alb-Donau-Kreis;192 104;96 733;95 371
8426;Biberach;194 019;97 540;96 479
8435;Bodenseekreis;212 201;104 569;107 632
8436;Ravensburg;279 296;138 713;140 583
8437;Sigmaringen;130 772;65 635;65 137
9161;Ingolstadt;132 438;66 825;65 613
9162;München, Landeshauptstadt;1 450 381;707 150;743 231
9163;Rosenheim;61 844;30 273;31 571
9171;Altötting;108 485;53 369;55 116
9172;Berchtesgadener Land;103 907;50 897;53 010
9173;Bad Tölz-Wolfratshausen;124 930;61 462;63 468
9174;Dachau;149 370;74 745;74 625
9175;Ebersberg;137 421;68 564;68 857
9176;Eichstätt;128 805;65 284;63 521
9177;Erding;133 747;67 321;66 426
9178;Freising;173 225;88 149;85 076
9179;Fürstenfeldbruck;213 481;104 273;109 208
9180;Garmisch-Partenkirchen;87 385;42 370;45 015
9181;Landsberg am Lech;117 657;58 888;58 769
9182;Miesbach;98 286;48 065;50 221
9183;Mühldorf a.Inn;112 034;56 499;55 535
9184;München;340 003;168 380;171 623
9185;Neuburg-Schrobenhausen;94 654;47 580;47 074
9186;Pfaffenhofen a.d.Ilm;124 128;63 325;60 803
9187;Rosenheim;256 074;126 896;129 178
9188;Starnberg;133 621;64 772;68 849
9189;Traunstein;174 162;85 999;88 163
9190;Weilheim-Schongau;132 906;65 974;66 932
9261;Landshut;69 211;33 513;35 698
9262;Passau;50 566;23 945;26 621
9263;Straubing;46 806;23 519;23 287
9271;Deggendorf;116 596;57 851;58 745
9272;Freyung-Grafenau;78 122;38 921;39 201
9273;Kelheim;118 965;60 306;58 659
9274;Landshut;154 577;78 468;76 109
9275;Passau;188 336;93 347;94 989
9276;Regen;76 812;38 402;38 410
9277;Rottal-Inn;119 218;59 402;59 816
9278;Straubing-Bogen;98 806;49 683;49 123
9279;Dingolfing-Landau;94 104;48 369;45 735
9361;Amberg;41 861;20 571;21 290
9362;Regensburg;145 465;69 969;75 496
9363;Weiden i.d.OPf.;42 055;20 052;22 003
9371;Amberg-Sulzbach;103 568;51 767;51 801
9372;Cham;126 359;63 117;63 242
9373;Neumarkt i.d.OPf.;130 385;65 671;64 714
9374;Neustadt a.d.Waldnaab;95 078;47 226;47 852
9375;Regensburg;189 390;94 531;94 859
9376;Schwandorf;144 864;72 784;72 080
9377;Tirschenreuth;73 314;36 426;36 888
9461;Bamberg;73 331;34 767;38 564
9462;Bayreuth;72 148;34 850;37 298
9463;Coburg;41 257;20 004;21 253
9464;Hof;44 660;21 342;23 318
9471;Bamberg;145 570;72 906;72 664
9472;Bayreuth;104 306;51 516;52 790
9473;Coburg;86 599;42 781;43 818
9474;Forchheim;114 834;56 865;57 969
9475;Hof;96 429;47 008;49 421
9476;Kronach;67 916;33 475;34 441
9477;Kulmbach;72 468;35 503;36 965
9478;Lichtenfels;66 655;32 817;33 838
9479;Wunsiedel i.Fichtelgebirge;73 185;35 470;37 715
9561;Ansbach;41 159;19 778;21 381
9562;Erlangen;108 336;53 454;54 882
9563;Fürth;124 171;60 669;63 502
9564;Nürnberg;509 975;247 931;262 044
9565;Schwabach;40 428;19 710;20 718
9571;Ansbach;181 314;90 933;90 381
9572;Erlangen-Höchstadt;134 136;66 722;67 414
9573;Fürth;114 291;55 381;58 910
9574;Nürnberger Land;167 643;82 530;85 113
9575;Neustadt a.d.Aisch-Bad Windsheim;98 751;49 217;49 534
9576;Roth;125 140;62 231;62 909
9577;Weißenburg-Gunzenhausen;93 342;46 525;46 817
9661;Aschaffenburg;68 986;33 288;35 698
9662;Schweinfurt;51 969;25 160;26 809
9663;Würzburg;124 873;59 159;65 714
9671;Aschaffenburg;173 695;86 543;87 152
9672;Bad Kissingen;103 106;50 623;52 483
9673;Rhön-Grabfeld;79 723;39 540;40 183
9674;Haßberge;84 581;42 412;42 169
9675;Kitzingen;89 306;44 796;44 510
9676;Miltenberg;128 446;64 062;64 384
9677;Main-Spessart;126 123;62 856;63 267
9678;Schweinfurt;114 813;57 406;57 407
9679;Würzburg;160 427;79 757;80 670
9761;Augsburg;286 374;140 323;146 051
9762;Kaufbeuren;42 731;20 999;21 732
9763;Kempten (Allgäu);66 947;33 106;33 841
9764;Memmingen;42 841;21 082;21 759
9771;Aichach-Friedberg;130 916;65 241;65 675
9772;Augsburg;245 600;122 030;123 570
9773;Dillingen a.d.Donau;94 575;47 230;47 345
9774;Günzburg;123 153;62 073;61 080
9775;Neu-Ulm;170 309;84 606;85 703
9776;Lindau (Bodensee);80 429;39 550;40 879
9777;Ostallgäu;137 709;68 750;68 959
9778;Unterallgäu;140 419;70 572;69 847
9779;Donau-Ries;131 345;66 381;64 964
9780;Oberallgäu;152 672;75 342;77 330
10041;Regionalverband Saarbrücken;327 380;160 361;167 019
10042;Merzig-Wadern;103 997;51 531;52 466
10043;Neunkirchen;133 735;65 647;68 088
10044;Saarlouis;197 009;96 613;100 396
10045;Saarpfalz-Kreis;144 584;70 455;74 129
10046;St. Wendel;88 892;44 024;44 868
11000;Berlin, Stadt;3 520 031;1 726 533;1 793 498
12051;Brandenburg an der Havel, Stadt;71 574;35 323;36 251
12052;Cottbus, Stadt;99 687;49 100;50 587
12053;Frankfurt (Oder), Stadt;58 092;27 989;30 103
12054;Potsdam, Stadt;167 745;80 854;86 891
12060;Barnim;177 411;87 997;89 414
12061;Dahme-Spreewald;164 528;81 587;82 941
12062;Elbe-Elster;104 673;51 820;52 853
12063;Havelland;158 236;78 316;79 920
12064;Märkisch-Oderland;190 714;94 906;95 808
12065;Oberhavel;207 524;102 478;105 046
12066;Oberspreewald-Lausitz;112 450;55 287;57 163
12067;Oder-Spree;182 397;90 953;91 444
12068;Ostprignitz-Ruppin;99 110;49 332;49 778
12069;Potsdam-Mittelmark;210 910;104 720;106 190
12070;Prignitz;77 573;38 556;39 017
12071;Spree-Neiße;117 635;58 059;59 576
12072;Teltow-Fläming;163 553;81 514;82 039
12073;Uckermark;121 014;59 492;61 522
13003;Rostock;206 011;101 078;104 933
13004;Schwerin;96 800;47 028;49 772
13071;Mecklenburgische Seenplatte;262 517;129 182;133 335
13072;Landkreis Rostock;213 473;106 674;106 799
13073;Vorpommern-Rügen;224 820;110 885;113 935
13074;Nordwestmecklenburg;156 270;77 871;78 399
13075;Vorpommern-Greifswald;238 358;117 353;121 005
13076;Ludwigslust-Parchim;214 113;107 761;106 352
14511;Chemnitz, Stadt;248 645;122 748;125 897
14521;Erzgebirgskreis;347 665;170 364;177 301
14522;Mittelsachsen;312 450;155 084;157 366
14523;Vogtlandkreis;232 318;113 174;119 144
14524;Zwickau;324 534;158 067;166 467
14612;Dresden, Stadt;543 825;270 410;273 415
14625;Bautzen;306 273;151 349;154 924
14626;Görlitz;260 000;127 325;132 675
14627;Meißen;245 244;121 132;124 112
14628;Sächsische Schweiz-Osterzgebirge;247 412;122 565;124 847
14713;Leipzig, Stadt;560 472;274 414;286 058
14729;Leipzig;258 408;126 877;131 531
14730;Nordsachsen;197 605;98 052;99 553
15001;Dessau-Roßlau, Stadt;82 919;40 311;42 608
15002;Halle (Saale), Stadt;236 991;114 581;122 410
15003;Magdeburg, Landeshauptstadt;235 723;115 810;119 913
15081;Altmarkkreis Salzwedel;86 164;43 104;43 060
15082;Anhalt-Bitterfeld;164 817;80 940;83 877
15083;Börde;173 473;86 819;86 654
15084;Burgenlandkreis;184 081;91 276;92 805
15085;Harz;221 366;109 026;112 340
15086;Jerichower Land;91 693;45 870;45 823
15087;Mansfeld-Südharz;141 408;69 831;71 577
15088;Saalekreis;186 431;92 339;94 092
15089;Salzlandkreis;196 695;96 161;100 534
15090;Stendal;115 262;57 194;58 068
15091;Wittenberg;128 447;63 427;65 020
16051;Erfurt, Stadt;210 118;102 259;107 859
16052;Gera, Stadt;96 011;46 414;49 597
16053;Jena, Stadt;109 527;54 467;55 060
16054;Suhl, Stadt;36 778;18 071;18 707
16055;Weimar, Stadt;64 131;31 002;33 129
16056;Eisenach, Stadt;42 417;20 810;21 607
16061;Eichsfeld;101 325;50 927;50 398
16062;Nordhausen;85 355;42 292;43 063
16063;Wartburgkreis;125 655;62 914;62 741
16064;Unstrut-Hainich-Kreis;105 273;52 367;52 906
16065;Kyffhäuserkreis;77 110;38 432;38 678
16066;Schmalkalden-Meiningen;124 623;62 268;62 355
16067;Gotha;136 831;68 341;68 490
16068;Sömmerda;70 600;35 274;35 326
16069;Hildburghausen;64 524;32 271;32 253
16070;Ilm-Kreis;109 620;55 077;54 543
16071;Weimarer Land;82 127;40 784;41 343
16072;Sonneberg;56 818;27 912;28 906
16073;Saalfeld-Rudolstadt;109 278;53 769;55 509
16074;Saale-Holzland-Kreis;86 184;43 322;42 862
16075;Saale-Orla-Kreis;82 951;41 022;41 929
16076;Greiz;101 114;49 814;51 300
16077;Altenburger Land;92 344;45 330;47 014
